id_destino,nombre_lugar,estado,nivel_aislamiento,restauracion_pasiva,demanda_fisica,categoria_principal,lat,lon,fuente
D-001,Grutas de Tolantongo,Hidalgo,0.750,0.850,0.450,Termal,20.215000,-98.727000,SECTUR_manual
D-002,Termas de San Joaquín,Nuevo León,0.700,0.900,0.250,Termal,24.558000,-99.818000,SECTUR_manual
D-003,Hierve el Agua,Oaxaca,0.650,0.700,0.550,Termal,16.866000,-96.276000,SECTUR_manual
D-004,Santuario de las Luciérnagas,Tlaxcala,0.600,0.800,0.350,Bosque,19.404000,-98.537000,SECTUR_manual
D-005,Valle de Bravo,Estado de México,0.550,0.750,0.400,Lago,19.193000,-100.131000,SECTUR_manual
D-006,Tepoztlán,Morelos,0.500,0.650,0.500,Montaña,18.985000,-99.099000,SECTUR_manual
D-007,Real del Monte,Hidalgo,0.600,0.700,0.450,Montaña,20.139000,-98.673000,SECTUR_manual
D-008,Mineral del Chico,Hidalgo,0.800,0.850,0.500,Bosque,20.140000,-98.710000,SECTUR_manual
D-009,Huasca de Ocampo,Hidalgo,0.750,0.800,0.400,Bosque,20.205000,-98.577000,SECTUR_manual
D-010,Mazamitla,Jalisco,0.700,0.750,0.450,Bosque,19.917000,-103.023000,SECTUR_manual
D-011,Tapalpa,Jalisco,0.650,0.700,0.400,Montaña,19.945000,-103.758000,SECTUR_manual
D-012,Barrancas del Cobre,Chihuahua,0.850,0.600,0.750,Ecoturismo_Activo,27.550000,-107.775000,SECTUR_manual
D-013,Copper Canyon Retreat,Chihuahua,0.900,0.950,0.200,Retiro_Silencio,27.600000,-107.800000,SECTUR_manual
D-014,Creel,Chihuahua,0.800,0.750,0.550,Bosque,27.750000,-107.633000,SECTUR_manual
D-015,San José del Pacífico,Oaxaca,0.850,0.900,0.300,Retiro_Silencio,16.339000,-96.493000,SECTUR_manual
D-016,Huatulco,Oaxaca,0.500,0.800,0.350,Playa,15.769000,-96.134000,SECTUR_manual
D-017,Mazunte,Oaxaca,0.700,0.850,0.300,Playa,15.664000,-96.553000,SECTUR_manual
D-018,Zipolite,Oaxaca,0.650,0.750,0.350,Playa,15.662000,-96.513000,SECTUR_manual
D-019,Puerto Escondido,Oaxaca,0.450,0.700,0.400,Playa,15.871000,-97.074000,SECTUR_manual
D-020,Bacalar,Quintana Roo,0.550,0.800,0.350,Lago,18.677000,-88.389000,SECTUR_manual
D-021,Holbox,Quintana Roo,0.750,0.850,0.300,Playa,21.523000,-87.379000,SECTUR_manual
D-022,Isla Mujeres,Quintana Roo,0.400,0.750,0.350,Playa,21.231000,-86.731000,SECTUR_manual
