business_id,name,address,city,state,postal_code,latitude,longitude,stars,review_count,is_open,attributes,categories,hours,price_level,is_accessible,outdoor,is_good_for_kids,is_romantic
af0982fe49a6,Ajijic (Attractive),,Ajijic,Jalisco,,20.303,-103.258,4.5,483,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
879723d00d27,Ajijic (Hotel),,Ajijic,Jalisco,,20.303,-103.258,4.1,554,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
1530bc55ee6e,Ajijic (Restaurant),,Ajijic,Jalisco,,20.303,-103.258,4.4,2715,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
6e33fed3dc46,Atlixco (Attractive),,Atlixco,Puebla,,19.0,-99.0,4.2,198,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
9197437821ab,Atlixco (Hotel),,Atlixco,Puebla,,19.0,-99.0,3.8,128,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
b08067c8e932,Atlixco (Restaurant),,Atlixco,Puebla,,19.0,-99.0,4.6,1118,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
97e5306d46b8,Bacalar (Attractive),,Bacalar,QuintanaRoo,,18.678,-88.392,4.6,2162,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
30aaefe5a7c6,Bacalar (Hotel),,Bacalar,QuintanaRoo,,18.678,-88.392,4.4,2439,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
bb1c5590af71,Bacalar (Restaurant),,Bacalar,QuintanaRoo,,18.678,-88.392,4.6,6221,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
91e51534b1cf,Bernal (Attractive),,Bernal,Queretaro,,20.739,-99.942,4.2,36,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
36e7eb0ab14c,Bernal (Hotel),,Bernal,Queretaro,,20.739,-99.942,3.7,284,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
