ciudad_visita,edad,presupuesto_mxn,duracion_dias,tipo_turismo,viaja_con,nivel_actividad,incluye_hospedaje,incluye_transporte,incluye_alimentos,incluye_tours,interes_eventos,accesibilidad_requerida,visita_previa,servicio_recomendado
0,2,3000,4,1,10,3,1,1,1,1,1,1,0,11
0,1,2000,3,0,8,0,1,0,1,1,0,1,1,5
0,2,1500,2,0,7,3,1,1,1,0,0,0,1,7
0,7,3000,5,0,0,1,0,0,1,0,0,0,0,5
0,2,1000,2,0,7,0,1,0,1,0,1,1,0,7
0,4,3000,1,0,0,1,1,0,1,1,1,1,0,7
0,1,500,5,0,0,0,1,1,0,1,0,1,1,5
0,7,3000,4,0,10,1,1,0,0,0,1,0,0,7
0,7,500,3,0,8,3,1,1,1,1,0,0,1,5
0,1,1500,2,1,10,0,1,1,0,1,1,1,1,4
0,2,2000,4,1,8,0,1,0,1,0,0,1,0,4
0,7,1000,3,1,7,3,0,0,0,1,1,0,1,12
0,4,1500,1,1,7,0,0,0,0,0,0,0,1,12
0,7,500,1,1,7,3,0,1,0,1,0,1,1,11
0,7,1500,4,1,7,0,1,0,0,0,0,0,0,4
0,2,1000,5,1,7,0,1,1,1,1,0,1,0,11
0,7,1500,3,1,0,0,1,1,0,1,1,1,0,12
0,7,3000,1,4,8,0,0,0,1,1,1,0,0,9
0,7,1000,2,4,10,0,1,0,0,0,0,1,0,15
0,7,2000,4,4,0,3,0,0,1,1,1,1,1,9
0,1,500,4,4,10,3,1,1,1,0,0,1,1,9
0,4,2000,1,4,0,0,1,1,0,0,1,0,0,9
0,4,1000,5,4,0,0,1,1,1,1,1,0,1,9
0,4,3000,2,4,10,3,0,0,0,1,0,0,1,15
0,1,1500,5,4,8,0,1,0,1,1,1,0,1,15
0,4,3000,5,4,7,3,0,1,0,1,0,1,0,9
0,7,3000,2,4,0,1,0,1,1,0,1,1,1,9
0,7,1500,5,5,8,1,0,1,1,0,1,0,1,7
0,4,3000,3,5,10,3,1,0,0,1,0,0,1,6
0,7,500,4,5,8,1,0,1,0,1,1,0,1,7
0,7,1000,1,5,8,1,0,0,1,0,1,0,1,7
0,7,2000,2,5,10,3,0,0,0,1,1,0,0,6
0,1,2000,4,5,0,1,0,1,0,0,0,1,0,7
0,4,1500,1,5,0,3,1,1,0,0,1,1,1,7
2,1,3000,4,0,7,0,0,1,0,1,1,0,1,17
2,4,1000,2,0,10,0,0,0,0,0,1,0,1,17
2,7,2000,5,0,10,1,1,0,0,0,0,0,0,17
2,2,1000,4,0,0,1,1,0,1,1,1,0,0,2
2,1,2000,5,0,8,3,0,0,0,1,0,1,0,17
2,7,1500,1,0,7,3,1,0,0,1,0,1,0,2
2,7,1000,5,0,7,0,0,1,0,0,0,0,1,18
2,1,1500,4,0,7,3,1,0,0,0,0,0,1,2
2,7,1000,3,0,0,0,0,1,0,0,0,0,0,18
2,1,2000,1,0,8,0,1,1,1,0,1,1,1,18
2,7,2000,4,0,8,1,0,1,1,1,0,0,0,2
2,2,1000,5,1,0,0,0,0,1,1,1,0,0,13
2,1,1500,2,1,0,1,1,1,1,0,1,1,0,10
2,7,500,1,1,10,0,0,1,0,1,1,0,0,10
2,1,500,1,1,10,3,0,0,0,1,0,0,0,10
2,7,500,1,1,7,0,1,0,0,1,1,1,1,13
2,1,3000,5,1,10,3,0,0,0,1,0,0,1,10
2,1,3000,5,1,10,1,0,1,1,1,1,1,1,13
2,1,1000,2,1,0,1,1,1,1,0,0,1,0,13
2,7,500,2,1,10,0,0,0,1,1,0,1,1,13
2,1,500,1,1,0,0,0,0,0,1,0,0,1,13
2,7,1500,5,1,8,0,1,1,0,0,1,1,0,10
2,2,1500,1,1,0,1,0,0,1,0,1,1,1,10
2,1,2000,1,1,7,0,1,0,0,1,0,0,0,13
2,1,500,5,4,10,1,0,0,0,1,1,1,0,8
2,1,3000,4,4,8,3,1,1,0,1,0,1,0,8
